Каждая новая команда начинается с (venv)


(venv) Vladimirs-MacBook-Air:task02 vladimir$ ifconfig
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384
        options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
        inet 127.0.0.1 netmask 0xff000000
        inet6 ::1 prefixlen 128
        inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1
        nd6 options=201<PERFORMNUD,DAD>
gif0: flags=8010<POINTOPOINT,MULTICAST> mtu 1280
stf0: flags=0<> mtu 1280
en0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=400<CHANNEL_IO>
        ether 64:76:ba:ac:05:92
        inet6 fe80::c24:39f6:e254:1864%en0 prefixlen 64 secured scopeid 0x4
        inet 192.168.111.227 netmask 0xffffff00 broadcast 192.168.111.255
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
p2p0: flags=8843<UP,BROADCAST,RUNNING,SIMPLEX,MULTICAST> mtu 2304
        options=400<CHANNEL_IO>
        ether 06:76:ba:ac:05:92
        media: autoselect
        status: inactive
awdl0: flags=8943<UP,BROADCAST,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1484
        options=400<CHANNEL_IO>
        ether 82:9e:63:bb:bc:31
        inet6 fe80::809e:63ff:febb:bc31%awdl0 prefixlen 64 scopeid 0x6
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
llw0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=400<CHANNEL_IO>
        ether 82:9e:63:bb:bc:31
        inet6 fe80::809e:63ff:febb:bc31%llw0 prefixlen 64 scopeid 0x7
        nd6 options=201<PERFORMNUD,DAD>
        media: autoselect
        status: active
en1: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500
        options=460<TSO4,TSO6,CHANNEL_IO>
        ether 82:0d:56:5a:80:00
        media: autoselect <full-duplex>
        status: inactive
bridge0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
        options=63<RXCSUM,TXCSUM,TSO4,TSO6>
        ether 82:0d:56:5a:80:00
        Configuration:
                id 0:0:0:0:0:0 priority 0 hellotime 0 fwddelay 0
                maxage 0 holdcnt 0 proto stp maxaddr 100 timeout 1200
                root id 0:0:0:0:0:0 priority 0 ifcost 0 port 0
                ipfilter disabled flags 0x0
        member: en1 flags=3<LEARNING,DISCOVER>
                ifmaxaddr 0 port 8 priority 0 path cost 0
        nd6 options=201<PERFORMNUD,DAD>
        media: <unknown type>
        status: inactive
utun0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1380
        inet6 fe80::34c8:3d4e:9c5a:78b4%utun0 prefixlen 64 scopeid 0xa
        nd6 options=201<PERFORMNUD,DAD>
utun1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000
        inet6 fe80::820d:56e2:8a10:30a7%utun1 prefixlen 64 scopeid 0xb
        nd6 options=201<PERFORMNUD,DAD>
(venv) Vladimirs-MacBook-Air:task02 vladimir$ hostname
Vladimirs-MacBook-Air.local
(venv) Vladimirs-MacBook-Air:task02 vladimir$ netstat
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)
19:46:24.368221 IP 192.168.111.227.60757 > ec2-3-10-95-11.eu-west-2.compute.amazonaws.com.https: Flags [.], ack 1, win 2048, options [nop,nop,TS val 654306869 ecr 306148461], length 0
19:46:24.369057 IP 192.168.111.227.57647 > router.domain: 35598+ PTR? 11.95.10.3.in-addr.arpa. (41)
19:46:24.408811 IP router.domain > 192.168.111.227.57647: 35598 1/5/5 PTR ec2-3-10-95-11.eu-west-2.compute.amazonaws.com. (294)
19:46:25.255798 IP 192.168.111.227.56549 > router.domain: 23307+ A? teams.office.com. (34)
19:46:25.258458 IP ec2-3-123-217-208.eu-central-1.compute.amazonaws.com.https > 192.168.111.227.51319: Flags [P.], seq 57:1160, ack 56, win 9, options [nop,nop,TS val 595503423 ecr 654306711], length 1103
19:46:25.258505 IP 192.168.111.227.51319 > ec2-3-123-217-208.eu-central-1.compute.amazonaws.com.https: Flags [.], ack 1160, win 2030, options [nop,nop,TS val 654307757 ecr 595503423], length 0
19:46:25.264380 IP router.domain > 192.168.111.227.56549: 23307 3/13/13 CNAME teams-office-com.s-0005.s-msedge.net., CNAME s-0005.s-msedge.net., A 52.113.194.132 (543)
19:46:25.265618 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [S], seq 3051678140, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 654307764 ecr 0,sackOK,eol], length 0
19:46:25.266443 IP 192.168.111.227.54369 > router.domain: 35211+ PTR? 132.194.113.52.in-addr.arpa. (45)
19:46:25.312223 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [S.], seq 1710137045, ack 3051678141, win 65535, options [mss 1440,nop,wscale 8,nop,nop,sackOK], length 0
19:46:25.312277 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], ack 1, win 4096, length 0
19:46:25.312541 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [P.], seq 1:518, ack 1, win 4096, length 517
19:46:25.348915 IP router.domain > 192.168.111.227.54369: 35211 NXDomain 0/0/0 (45)
19:46:25.360529 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [.], ack 518, win 2051, length 0
19:46:25.360537 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [P.], seq 1:155, ack 518, win 2051, length 154
19:46:25.360586 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], ack 155, win 4093, length 0
19:46:25.360863 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [P.], seq 518:569, ack 155, win 4096, length 51
19:46:25.361407 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [P.], seq 569:662, ack 155, win 4096, length 93
19:46:25.362502 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], seq 662:2102, ack 155, win 4096, length 1440
19:46:25.362521 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], seq 2102:3542, ack 155, win 4096, length 1440
19:46:25.362530 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], seq 3542:4982, ack 155, win 4096, length 1440
19:46:25.406868 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [.], ack 569, win 2050, length 0
19:46:25.407113 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [P.], seq 155:224, ack 569, win 2050, length 69
19:46:25.407118 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [.], ack 662, win 2050, length 0
19:46:25.407149 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], seq 4982:5517, ack 224, win 4094, length 535
19:46:25.409062 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [P.], seq 224:262, ack 2102, win 2053, length 38
19:46:25.409108 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [P.], seq 5517:6877, ack 262, win 4095, length 1360
19:46:25.409531 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [.], ack 3542, win 2047, length 0
19:46:25.411069 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [.], ack 4982, win 2053, length 0
19:46:25.454610 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [.], ack 5517, win 2051, length 0
19:46:25.455935 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [.], ack 6877, win 2053, length 0
19:46:25.508618 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [P.], seq 262:587, ack 6877, win 2053, length 325
19:46:25.508626 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [P.], seq 587:789, ack 6877, win 2053, length 202
19:46:25.508629 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [P.], seq 789:827, ack 6877, win 2053, length 38
19:46:25.508677 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], ack 587, win 4090, length 0
19:46:25.508709 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], ack 789, win 4087, length 0
19:46:25.508723 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], ack 827, win 4087, length 0
19:46:25.887422 IP 52.113.194.132.https > 192.168.111.227.60771: Flags [P.], seq 789:827, ack 6877, win 2053, length 38
19:46:25.887461 IP 192.168.111.227.60771 > 52.113.194.132.https: Flags [.], ack 827, win 4096, options [nop,nop,sack 1 {789:827}], length 0
19:46:25.892928 IP 149.154.167.50.https > 192.168.111.227.59611: Flags [P.], seq 1536469759:1536469864, ack 1008909274, win 32768, options [nop,nop,TS val 2108266648 ecr 654301228], length 105
19:46:25.892978 IP 192.168.111.227.59611 > 149.154.167.50.https: Flags [.], ack 105, win 2046, options [nop,nop,TS val 654308385 ecr 2108266648], length 0
19:46:25.893491 IP 192.168.111.227.59611 > 149.154.167.50.https: Flags [P.], seq 1:154, ack 105, win 2048, options [nop,nop,TS val 654308385 ecr 2108266648], length 153
19:46:25.893978 IP 192.168.111.227.58707 > router.domain: 5857+ PTR? 50.167.154.149.in-addr.arpa. (45)
19:46:25.895988 IP router.domain > 192.168.111.227.58707: 5857 NXDomain 0/0/0 (45)
19:46:25.945079 IP 149.154.167.50.https > 192.168.111.227.59611: Flags [.], ack 154, win 32768, options [nop,nop,TS val 2108266661 ecr 654308385], length 0
19:46:25.945088 IP 149.154.167.50.https > 192.168.111.227.59611: Flags [P.], seq 105:194, ack 154, win 32768, options [nop,nop,TS val 2108266661 ecr 654308385], length 89
19:46:25.945139 IP 192.168.111.227.59611 > 149.154.167.50.https: Flags [.], ack 194, win 2046, options [nop,nop,TS val 654308436 ecr 2108266661], length 0
19:46:25.954756 STP 802.1w, Rapid STP, Flags [Learn, Forward], bridge-id 8000.64:d1:54:40:fd:54.8001, length 36
19:46:26.005923 IP 149.154.167.50.https > 192.168.111.227.59611: Flags [P.], seq 194:299, ack 154, win 32768, options [nop,nop,TS val 2108266676 ecr 654308436], length 105
19:46:26.005974 IP 192.168.111.227.59611 > 149.154.167.50.https: Flags [.], ack 299, win 2046, options [nop,nop,TS val 654308496 ecr 2108266676], length 0
19:46:28.045093 STP 802.1w, Rapid STP, Flags [Learn, Forward], bridge-id 8000.64:d1:54:40:fd:54.8001, length 36
19:46:28.311575 IP 192.168.111.227.51124 > lo-in-f188.1e100.net.https: Flags [.], ack 935166770, win 2048, length 0
19:46:28.375121 IP lo-in-f188.1e100.net.https > 192.168.111.227.51124: Flags [.], ack 1, win 265, options [nop,nop,TS val 2288386732 ecr 653723908], length 0
19:46:28.857213 IP vip02.am4.lb.opera.technology.https > 192.168.111.227.60759: Flags [P.], seq 1639708463:1639708494, ack 1655449974, win 61, options [nop,nop,TS val 1757177549 ecr 654268123], length 31
19:46:28.857221 IP vip02.am4.lb.opera.technology.https > 192.168.111.227.60759: Flags [F.], seq 31, ack 1, win 61, options [nop,nop,TS val 1757177549 ecr 654268123], length 0
19:46:28.857265 IP 192.168.111.227.60759 > vip02.am4.lb.opera.technology.https: Flags [.], ack 31, win 2051, options [nop,nop,TS val 654311344 ecr 1757177549], length 0
19:46:28.857289 IP 192.168.111.227.60759 > vip02.am4.lb.opera.technology.https: Flags [.], ack 32, win 2051, options [nop,nop,TS val 654311344 ecr 1757177549], length 0
19:46:28.858125 IP 192.168.111.227.50211 > router.domain: 16057+ PTR? 16.216.145.82.in-addr.arpa. (44)
19:46:28.919692 IP router.domain > 192.168.111.227.50211: 16057 1/4/4 PTR vip02.am4.lb.opera.technology. (236)
19:46:29.983388 STP 802.1w, Rapid STP, Flags [Learn, Forward], bridge-id 8000.64:d1:54:40:fd:54.8001, length 36
19:46:30.582842 IP 192.168.111.227.60760 > text-lb.esams.wikimedia.org.https: Flags [.], ack 4250056053, win 2059, length 0
19:46:30.643633 IP text-lb.esams.wikimedia.org.https > 192.168.111.227.60760: Flags [.], ack 1, win 84, options [nop,nop,TS val 2811071365 ecr 654268069], length 0
19:46:31.670993 IP 192.168.111.227.60596 > text-lb.esams.wikimedia.org.https: Flags [.], ack 738065216, win 2248, length 0
19:46:31.717886 IP text-lb.esams.wikimedia.org.https > 192.168.111.227.60596: Flags [.], ack 1, win 83, options [nop,nop,TS val 2811072437 ecr 654269156], length 0
19:46:32.031808 STP 802.1w, Rapid STP, Flags [Learn, Forward], bridge-id 8000.64:d1:54:40:fd:54.8001, length 36
19:46:32.619770 IP 145.33.211.130.bc.googleusercontent.com.https > 192.168.111.227.60501: Flags [P.], seq 31:62, ack 36, win 265, options [nop,nop,TS val 1500409027 ecr 654305016], length 31
19:46:32.619819 IP 192.168.111.227.60501 > 145.33.211.130.bc.googleusercontent.com.https: Flags [.], ack 62, win 2047, options [nop,nop,TS val 654315103 ecr 1500409027], length 0
19:46:32.620445 IP 192.168.111.227.60501 > 145.33.211.130.bc.googleusercontent.com.https: Flags [P.], seq 36:71, ack 62, win 2048, options [nop,nop,TS val 654315103 ecr 1500409027], length 35
19:46:32.631567 IP 145.33.211.130.bc.googleusercontent.com.https > 192.168.111.227.60501: Flags [.], ack 71, win 265, options [nop,nop,TS val 1500409171 ecr 654315103], length 0
19:46:33.083772 IP 192.168.111.227.57621 > 192.168.111.255.57621: UDP, length 44
19:46:33.084626 IP 192.168.111.227.51336 > router.domain: 64723+ PTR? 255.111.168.192.in-addr.arpa. (46)
19:46:33.087990 IP router.domain > 192.168.111.227.51336: 64723 NXDomain 0/0/0 (46)
19:46:33.772200 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60767: Flags [P.], seq 393826528:393826977, ack 4243299040, win 59, options [nop,nop,TS val 210633474 ecr 654291339], length 449
19:46:33.772209 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60767: Flags [FP.], seq 449:480, ack 1, win 59, options [nop,nop,TS val 210633474 ecr 654291339], length 31
19:46:33.772211 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60767: Flags [FP.], seq 449:480, ack 1, win 59, options [nop,nop,TS val 210633479 ecr 654291339], length 31
19:46:33.772255 IP 192.168.111.227.60767 > srv193-139-240-87.vk.com.https: Flags [.], ack 449, win 2040, options [nop,nop,TS val 654316250 ecr 210633474], length 0
19:46:33.772293 IP 192.168.111.227.60767 > srv193-139-240-87.vk.com.https: Flags [.], ack 481, win 2040, options [nop,nop,TS val 654316250 ecr 210633474], length 0
19:46:33.772305 IP 192.168.111.227.60767 > srv193-139-240-87.vk.com.https: Flags [.], ack 481, win 2040, options [nop,nop,TS val 654316250 ecr 210633474,nop,nop,sack 1 {449:480}], length 0
19:46:33.772895 IP 192.168.111.227.60767 > srv193-139-240-87.vk.com.https: Flags [F.], seq 1, ack 481, win 2048, options [nop,nop,TS val 654316250 ecr 210633474], length 0
19:46:33.776426 IP 192.168.111.227.60772 > srv193-139-240-87.vk.com.https: Flags [S], seq 2259207272, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 654316254 ecr 0,sackOK,eol], length 0
19:46:33.776832 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60767: Flags [.], ack 2, win 59, options [nop,nop,TS val 210633484 ecr 654316250], length 0
19:46:33.780095 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60772: Flags [S.], seq 4109625562, ack 2259207273, win 27960, options [mss 1410,sackOK,TS val 210633485 ecr 654316254,nop,wscale 9], length 0
19:46:33.780147 IP 192.168.111.227.60772 > srv193-139-240-87.vk.com.https: Flags [.], ack 1, win 2053, options [nop,nop,TS val 654316257 ecr 210633485], length 0
19:46:33.780437 IP 192.168.111.227.60772 > srv193-139-240-87.vk.com.https: Flags [P.], seq 1:232, ack 1, win 2053, options [nop,nop,TS val 654316257 ecr 210633485], length 231
19:46:33.783583 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60772: Flags [.], ack 232, win 57, options [nop,nop,TS val 210633486 ecr 654316257], length 0
19:46:33.783593 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60772: Flags [.], seq 1:1449, ack 232, win 57, options [nop,nop,TS val 210633486 ecr 654316257], length 1448
19:46:33.784092 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60772: Flags [.], seq 1449:2897, ack 232, win 57, options [nop,nop,TS val 210633486 ecr 654316257], length 1448
19:46:33.784136 IP 192.168.111.227.60772 > srv193-139-240-87.vk.com.https: Flags [.], ack 2897, win 2025, options [nop,nop,TS val 654316260 ecr 210633486], length 0
19:46:33.784360 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60772: Flags [P.], seq 2897:3940, ack 232, win 57, options [nop,nop,TS val 210633486 ecr 654316257], length 1043
19:46:33.784394 IP 192.168.111.227.60772 > srv193-139-240-87.vk.com.https: Flags [.], ack 3940, win 2009, options [nop,nop,TS val 654316260 ecr 210633486], length 0
19:46:33.789261 IP 192.168.111.227.60772 > srv193-139-240-87.vk.com.https: Flags [P.], seq 232:325, ack 3940, win 2048, options [nop,nop,TS val 654316265 ecr 210633486], length 93
19:46:33.792714 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60772: Flags [P.], seq 3940:3991, ack 325, win 57, options [nop,nop,TS val 210633488 ecr 654316265], length 51
19:46:33.792749 IP 192.168.111.227.60772 > srv193-139-240-87.vk.com.https: Flags [.], ack 3991, win 2047, options [nop,nop,TS val 654316268 ecr 210633488], length 0
19:46:33.794579 IP 192.168.111.227.60772 > srv193-139-240-87.vk.com.https: Flags [P.], seq 325:672, ack 3991, win 2048, options [nop,nop,TS val 654316269 ecr 210633488], length 347
19:46:33.841016 IP 192.168.111.227.60772 > srv193-139-240-87.vk.com.https: Flags [P.], seq 325:672, ack 3991, win 2048, options [nop,nop,TS val 654316314 ecr 210633488], length 347
19:46:33.844102 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60772: Flags [.], ack 672, win 59, options [nop,nop,TS val 210633501 ecr 654316314,nop,nop,sack 1 {325:672}], length 0
19:46:33.906237 IP 192.168.111.227.60764 > a2-21-198-224.deploy.static.akamaitechnologies.com.https: Flags [.], ack 2708464032, win 2048, length 0
19:46:33.906995 IP 192.168.111.227.51319 > ec2-3-123-217-208.eu-central-1.compute.amazonaws.com.https: Flags [P.], seq 56:112, ack 1160, win 2048, options [nop,nop,TS val 654316379 ecr 595503423], length 56
19:46:33.907767 IP 192.168.111.227.53043 > router.domain: 44684+ PTR? 224.198.21.2.in-addr.arpa. (43)
19:46:33.923763 IP a2-21-198-224.deploy.static.akamaitechnologies.com.https > 192.168.111.227.60764: Flags [.], ack 1, win 243, options [nop,nop,TS val 3139684174 ecr 654271378], length 0
19:46:33.958122 IP ec2-3-123-217-208.eu-central-1.compute.amazonaws.com.https > 192.168.111.227.51319: Flags [P.], seq 1160:1216, ack 112, win 9, options [nop,nop,TS val 595505621 ecr 654316379], length 56
19:46:33.958169 IP 192.168.111.227.51319 > ec2-3-123-217-208.eu-central-1.compute.amazonaws.com.https: Flags [.], ack 1216, win 2047, options [nop,nop,TS val 654316430 ecr 595505621], length 0
19:46:33.963477 STP 802.1w, Rapid STP, Flags [Learn, Forward], bridge-id 8000.64:d1:54:40:fd:54.8001, length 36
19:46:33.971452 IP router.domain > 192.168.111.227.53043: 44684 1/8/8 PTR a2-21-198-224.deploy.static.akamaitechnologies.com. (394)
19:46:34.501047 IP ec2-3-10-95-11.eu-west-2.compute.amazonaws.com.https > 192.168.111.227.60757: Flags [.], ack 1, win 9, options [nop,nop,TS val 306161079 ecr 654306869], length 0
19:46:34.501101 IP 192.168.111.227.60757 > ec2-3-10-95-11.eu-west-2.compute.amazonaws.com.https: Flags [.], ack 1, win 2048, options [nop,nop,TS val 654316971 ecr 306148461], length 0
19:46:34.556750 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [P.], seq 7201:8619, ack 1, win 266, options [nop,nop,TS val 3732462430 ecr 654306445], length 1418
19:46:34.556759 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [.], seq 8619:10037, ack 1, win 266, options [nop,nop,TS val 3732462430 ecr 654306445], length 1418
19:46:34.556805 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 8619, win 2025, options [nop,nop,TS val 654317025 ecr 3732462430], length 0
19:46:34.557027 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 10037, win 2048, options [nop,nop,TS val 654317025 ecr 3732462430], length 0
19:46:34.557090 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [P.], seq 10037:11455, ack 1, win 266, options [nop,nop,TS val 3732462430 ecr 654306445], length 1418
19:46:34.557116 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 11455, win 2025, options [nop,nop,TS val 654317025 ecr 3732462430], length 0
19:46:34.558546 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [P.], seq 11455:12873, ack 1, win 266, options [nop,nop,TS val 3732462431 ecr 654306445], length 1418
19:46:34.558555 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [.], seq 12873:14291, ack 1, win 266, options [nop,nop,TS val 3732462431 ecr 654306445], length 1418
19:46:34.558558 IP 47.224.186.35.bc.googleusercontent.com.https > 192.168.111.227.59489: Flags [P.], seq 14291:14402, ack 1, win 266, options [nop,nop,TS val 3732462431 ecr 654306445], length 111
19:46:34.558603 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 12873, win 2025, options [nop,nop,TS val 654317026 ecr 3732462431], length 0
19:46:34.558653 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 14402, win 2001, options [nop,nop,TS val 654317026 ecr 3732462431], length 0
19:46:34.558877 IP 192.168.111.227.59489 > 47.224.186.35.bc.googleusercontent.com.https: Flags [.], ack 14402, win 2046, options [nop,nop,TS val 654317026 ecr 3732462431], length 0
19:46:36.025079 STP 802.1w, Rapid STP, Flags [Learn, Forward], bridge-id 8000.64:d1:54:40:fd:54.8001, length 36
19:46:37.255871 ARP, Request who-has 192.168.111.227 tell router, length 28
19:46:37.255891 ARP, Reply 192.168.111.227 is-at 64:76:ba:ac:05:92 (oui Unknown), length 28
19:46:37.341201 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60770: Flags [P.], seq 1217120996:1217121478, ack 28279165, win 59, options [nop,nop,TS val 210634369 ecr 654302225], length 482
19:46:37.341209 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60770: Flags [FP.], seq 482:513, ack 1, win 59, options [nop,nop,TS val 210634369 ecr 654302225], length 31
19:46:37.341258 IP 192.168.111.227.60770 > srv193-139-240-87.vk.com.https: Flags [.], ack 482, win 2040, options [nop,nop,TS val 654319806 ecr 210634369], length 0
19:46:37.341294 IP 192.168.111.227.60770 > srv193-139-240-87.vk.com.https: Flags [.], ack 514, win 2039, options [nop,nop,TS val 654319806 ecr 210634369], length 0
19:46:37.341593 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60770: Flags [FP.], seq 482:513, ack 1, win 59, options [nop,nop,TS val 210634374 ecr 654302225], length 31
19:46:37.341614 IP 192.168.111.227.60770 > srv193-139-240-87.vk.com.https: Flags [.], ack 514, win 2048, options [nop,nop,TS val 654319806 ecr 210634369,nop,nop,sack 1 {482:513}], length 0
19:46:37.343356 IP 192.168.111.227.60770 > srv193-139-240-87.vk.com.https: Flags [F.], seq 1, ack 514, win 2048, options [nop,nop,TS val 654319808 ecr 210634369], length 0
19:46:37.346068 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60770: Flags [.], ack 2, win 59, options [nop,nop,TS val 210634377 ecr 654319808], length 0
19:46:37.347676 IP 192.168.111.227.60773 > srv193-139-240-87.vk.com.https: Flags [S], seq 631387553, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 654319811 ecr 0,sackOK,eol], length 0
19:46:37.355373 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60773: Flags [S.], seq 3647702327, ack 631387554, win 27960, options [mss 1410,sackOK,TS val 210634378 ecr 654319811,nop,wscale 9], length 0
19:46:37.355428 IP 192.168.111.227.60773 > srv193-139-240-87.vk.com.https: Flags [.], ack 1, win 2053, options [nop,nop,TS val 654319818 ecr 210634378], length 0
19:46:37.356009 IP 192.168.111.227.60773 > srv193-139-240-87.vk.com.https: Flags [P.], seq 1:232, ack 1, win 2053, options [nop,nop,TS val 654319818 ecr 210634378], length 231
19:46:37.361007 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60773: Flags [.], ack 232, win 57, options [nop,nop,TS val 210634380 ecr 654319818], length 0
19:46:37.361409 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60773: Flags [.], seq 1:1449, ack 232, win 57, options [nop,nop,TS val 210634380 ecr 654319818], length 1448
19:46:37.361761 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60773: Flags [.], seq 1449:2897, ack 232, win 57, options [nop,nop,TS val 210634380 ecr 654319818], length 1448
19:46:37.361809 IP 192.168.111.227.60773 > srv193-139-240-87.vk.com.https: Flags [.], ack 2897, win 2008, options [nop,nop,TS val 654319823 ecr 210634380], length 0
19:46:37.362721 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60773: Flags [P.], seq 2897:3940, ack 232, win 57, options [nop,nop,TS val 210634380 ecr 654319818], length 1043
19:46:37.362743 IP 192.168.111.227.60773 > srv193-139-240-87.vk.com.https: Flags [.], ack 3940, win 2031, options [nop,nop,TS val 654319824 ecr 210634380], length 0
19:46:37.367558 IP 192.168.111.227.60773 > srv193-139-240-87.vk.com.https: Flags [P.], seq 232:325, ack 3940, win 2048, options [nop,nop,TS val 654319828 ecr 210634380], length 93
19:46:37.371052 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60773: Flags [P.], seq 3940:3991, ack 325, win 57, options [nop,nop,TS val 210634383 ecr 654319828], length 51
19:46:37.371101 IP 192.168.111.227.60773 > srv193-139-240-87.vk.com.https: Flags [.], ack 3991, win 2047, options [nop,nop,TS val 654319832 ecr 210634383], length 0
19:46:37.373297 IP 192.168.111.227.60773 > srv193-139-240-87.vk.com.https: Flags [P.], seq 325:671, ack 3991, win 2048, options [nop,nop,TS val 654319834 ecr 210634383], length 346
19:46:37.417728 IP srv193-139-240-87.vk.com.https > 192.168.111.227.60773: Flags [.], ack 671, win 59, options [nop,nop,TS val 210634395 ecr 654319834], length 0
19:46:38.072718 STP 802.1w, Rapid STP, Flags [Learn, Forward], bridge-id 8000.64:d1:54:40:fd:54.8001, length 36
19:46:39.004575 IP 192.168.111.225 > 224.0.0.251: igmp v2 report 224.0.0.251
19:46:39.005458 IP 192.168.111.227.54126 > router.domain: 31951+ PTR? 225.111.168.192.in-addr.arpa. (46)
19:46:39.009025 IP router.domain > 192.168.111.227.54126: 31951 NXDomain 0/0/0 (46)
19:46:39.010545 IP 192.168.111.227.52645 > router.domain: 30151+ PTR? 251.0.0.224.in-addr.arpa. (42)
19:46:39.013758 IP router.domain > 192.168.111.227.52645: 30151 NXDomain 0/0/0 (42)
19:46:39.067463 IP 52.114.88.63.https > 192.168.111.227.58836: Flags [P.], seq 1098672710:1098673330, ack 1196214125, win 2050, length 620
19:46:39.067511 IP 192.168.111.227.58836 > 52.114.88.63.https: Flags [.], ack 620, win 4086, length 0
19:46:39.068561 IP 192.168.111.227.54541 > router.domain: 758+ PTR? 63.88.114.52.in-addr.arpa. (43)
19:46:39.086882 IP 192.168.111.227.58836 > 52.114.88.63.https: Flags [P.], seq 1:219, ack 620, win 4096, length 218
19:46:39.184696 IP router.domain > 192.168.111.227.54541: 758 NXDomain 0/0/0 (43)
19:46:39.205843 IP 52.114.88.63.https > 192.168.111.227.58836: Flags [.], ack 219, win 2050, length 0
